Week_Ending_Date,Midwest_WVAL,National_WVAL,Northeast_WVAL,South_WVAL,West_WVAL,date_updated
"2024-02-17","8.099157220890794","6.989171415388756","5.879185609886719","8.829815455507163","5.571223274644624","2025-12-18T07:14:00.597Z"
"2025-04-19","2.2998127171157985","2.4206323513959926","2.5414519856761864","2.9649371749273143","1.8895373277294243","2025-12-18T07:14:00.597Z"
"2025-07-12","1.5777640435743971","1.7547190959747807","1.5976558372660838","1.9117823546834776","2.9221319943243533","2025-12-18T07:14:00.597Z"
"2024-08-03","7.440310534111773","9.83853073691879","7.132321176563894","12.236750939725807","12.565045433034195","2025-12-18T07:14:00.597Z"
"2023-03-11","4.916098308588509","3.7931814938686634","3.06460318605276","2.9377776996752454","4.521759801684567","2025-12-18T07:14:00.597Z"
"2025-03-29","3.575183790454096","3.1637575002833866","2.7523312101126773","4.793276478308197","1.9578133334689483","2025-12-18T07:14:00.597Z"
"2025-07-12","1.5777640435743971","1.7547190959747807","1.5976558372660838","1.9117823546834776","2.9221319943243533","2025-12-18T07:14:00.597Z"
"2022-11-12","6.041084525415371","4.284762404201096","3.3127091029322306","3.5612506069559524","5.00827420144624","2025-12-18T07:14:00.597Z"
"2023-04-08","2.968041704085687","2.333344591226745","1.7598583151713894","2.220511893024601","2.446177289428889","2025-12-18T07:14:00.597Z"
"2023-04-15","2.56920243280958","2.1246214818978784","1.4659431650731927","1.784214222528174","2.4650287412675826","2025-12-18T07:14:00.597Z"
"2024-10-05","3.7976166093572807","3.9394764600047827","6.419856228967937","3.160891994432344","4.081336310652285","2025-12-18T07:14:00.597Z"
"2025-05-24","1.2208929228731542","1.4799145408837613","1.4971894822911478","1.4626395994763746","2.2253559641513156","2025-12-18T07:14:00.597Z"
"2024-01-27","7.066654401816972","8.633557535977786","9.342461988329546","10.601177905085553","7.9246530836260245","2025-12-18T07:14:00.597Z"
"2024-09-28","4.563174267168745","4.716611437829917","6.879006439248723","4.357389153187779","4.8700486084910874","2025-12-18T07:14:00.597Z"
"2025-08-23","4.029762097835643","4.960380989359457","3.922598715850266","6.288431584090182","5.890999880883272","2025-12-18T07:14:00.597Z"
"2025-10-11","1.8589069217599272","2.020637256787485","2.1823675918150425","1.7807040397624945","2.3394385843083123","2025-12-18T07:14:00.597Z"
"2022-02-26","1.8465022016143295","1.877926962064676","0.7824887047631983","3.1586425527679602","1.909351722515022","2025-12-18T07:14:00.597Z"
"2023-10-07","4.807555746357899","4.913723977106316","6.959006995951616","3.6230403629014805","5.019892207854733","2025-12-18T07:14:00.597Z"
"2024-07-13","5.034280326628968","6.392618842317239","6.078939817576834","6.7062978670576445","10.450198537190133","2025-12-18T07:14:00.597Z"
"2025-03-29","3.575183790454096","3.1637575002833866","2.7523312101126773","4.793276478308197","1.9578133334689483","2025-12-18T07:14:00.597Z"
"2025-07-05","1.4073528189857571","1.7333810455201903","1.362862196600047","2.0594092720546238","2.611985250373551","2025-12-18T07:14:00.597Z"
"2022-05-28","8.153871763454955","7.818119153503126","7.482366543551296","7.213694641765749","9.394281774566164","2025-12-18T07:14:00.597Z"
"2024-08-10","7.243049140715139","9.818732447626637","7.902414664298368","11.735050230954906","12.870987238735735","2025-12-18T07:14:00.597Z"
"2024-01-06","13.887086122495472","13.617203836464467","18.774196451894724","13.347321550433463","12.46780134090396","2025-12-18T07:14:00.597Z"
"2024-09-14","7.562319465662367","8.059037247931712","8.555755030201059","7.482208144684046","9.623766744440681","2025-12-18T07:14:00.597Z"
"2025-06-14","1.064973962973496","1.5440424452756494","1.5997577155081621","1.4883271750431368","2.330577607008984","2025-12-18T07:14:00.597Z"
"2022-08-06","10.32390428395271","7.729382194745389","6.461172100305637","8.212898585850073","7.245865803640704","2025-12-18T07:14:00.597Z"
"2025-05-31","1.2297306097741236","1.4614868201021676","1.5451319556263687","1.3778416845779664","1.9532763354334624","2025-12-18T07:14:00.597Z"
"2022-02-12","5.121311896926148","4.213673464815251","1.1962700866183211","3.3060350327043535","7.001466703499748","2025-12-18T07:14:00.597Z"
"2024-11-30","2.848027250662974","2.793497778134909","4.007587246954327","1.9871780034390456","2.7389683056068432","2025-12-18T07:14:00.597Z"
"2025-01-11","9.077850772672075","7.234134442492322","9.984828713247222","5.3904181123125685","4.298333532710777","2025-12-18T07:14:00.597Z"
"2024-06-01","1.7584483491571024","1.9369102186546994","1.929752993554608","1.9440674437547907","4.47989089183099","2025-12-18T07:14:00.597Z"
"2024-11-23","2.5020596588633413","2.6646730489816823","2.827286439100023","1.8800180396683928","3.1542414368673","2025-12-18T07:14:00.597Z"
"2025-01-18","7.363335333167679","6.0812844027148865","8.994313243801805","4.7992334722620935","3.356417215464839","2025-12-18T07:14:00.597Z"
"2022-03-12","1.8051354091974594","1.0261219967711732","0.9517836544835143","1.0","1.0522439935423464","2025-12-18T07:14:00.597Z"
"2023-02-25","6.473032431880169","5.337972384591993","5.55106680903191","4.021584193543019","5.124877960152075","2025-12-18T07:14:00.597Z"
"2025-09-27","3.116442458443712","3.626746179879301","4.631290496118839","3.567411143362426","3.6860812163961763","2025-12-18T07:14:00.597Z"
"2025-04-26","1.9999017619809316","2.231437508351114","3.017905707904675","2.4458300767867587","2.0170449399154697","2025-12-18T07:14:00.597Z"
"2024-05-25","1.5294382708772787","1.8512591149174928","2.173079958957707","1.4768063520276529","3.4868900630192696","2025-12-18T07:14:00.597Z"
"2025-02-01","7.216605112050541","6.295062700794311","8.15374538158614","5.373520289538081","4.008995799978396","2025-12-18T07:14:00.597Z"
"2025-11-08","1.5114012205601648","1.567831707929676","1.6313932038765295","1.2467265905622855","1.6242621952991871","2025-12-18T07:14:00.597Z"
"2023-12-23","13.91890403759601","10.92266414350925","8.972849717279205","11.297658036152086","10.547670250866414","2025-12-18T07:14:00.597Z"
"2025-12-13","3.4822354215926543","2.4365506732597617","3.3824344907545676","1.4906668557649558","1.1245674441505897","2025-12-18T07:14:00.597Z"
"2025-11-22","2.175049090559913","1.6907320402749075","2.3272810582305827","1.0116844207623819","1.206414989989902","2025-12-18T07:14:00.597Z"
"2025-06-28","1.28779984344111","1.5532517785047784","1.225083403599709","1.8187037135684467","2.4786867096077616","2025-12-18T07:14:00.597Z"
"2024-05-18","1.2472339257074099","1.6425465860057469","1.746857306314982","1.538235865696512","2.9560620004701703","2025-12-18T07:14:00.597Z"
"2025-04-12","1.748811146408965","2.2351301030832893","2.6270750786180646","2.6769882931180664","1.8431851275485136","2025-12-18T07:14:00.597Z"
"2025-11-22","2.175049090559913","1.6907320402749075","2.3272810582305827","1.0116844207623819","1.206414989989902","2025-12-18T07:14:00.597Z"
"2022-09-03","6.376316045078702","5.899080350980709","5.421844656882717","7.016431385445456","4.3246508897094795","2025-12-18T07:14:00.597Z"
"2024-08-31","8.67480746285367","9.235529759761183","7.94051615036385","9.796252056668697","10.316183884881857","2025-12-18T07:14:00.597Z"
"2023-02-11","6.059303053297148","5.944848376822223","5.497634213130172","6.445476737612393","5.830393700347297","2025-12-18T07:14:00.597Z"
"2025-03-01","4.184984931211741","4.105402598185599","4.0258202651594575","5.2862872835616415","2.5019383718887687","2025-12-18T07:14:00.597Z"
